country,region_or_county,city_or_district,url
England,Rutland,Uppingham,/foster-agency/england/rutland/uppingham
England,Shropshire,Market Drayton,/foster-agency/england/shropshire/market-drayton
England,Shropshire,Oswestry,/foster-agency/england/shropshire/oswestry
England,Shropshire,Shrewsbury,/foster-agency/england/shropshire/shrewsbury
England,Somerset,Bridgwater,/foster-agency/england/somerset/bridgwater
England,Somerset,Taunton,/foster-agency/england/somerset/taunton
England,Somerset,Weston-super-Mare,/foster-agency/england/somerset/weston-super-mare
England,Somerset,Yeovil,/foster-agency/england/somerset/yeovil
England,South Yorkshire,Barnsley,/foster-agency/england/south-yorkshire/barnsley
England,South Yorkshire,Doncaster,/foster-agency/england/south-yorkshire/doncaster
England,South Yorkshire,Rotherham,/foster-agency/england/south-yorkshire/rotherham
England,South Yorkshire,Sheffield,/foster-agency/england/south-yorkshire/sheffield
England,Southampton,Southampton,/foster-agency/england/southampton/southampton
England,Staffordshire,Burton upon Trent,/foster-agency/england/staffordshire/burton-upon-trent
England,Staffordshire,Lichfield,/foster-agency/england/staffordshire/lichfield
England,Staffordshire,Stafford,/foster-agency/england/staffordshire/stafford
England,Staffordshire,Tamworth,/foster-agency/england/staffordshire/tamworth
England,Stockton-on-Tees,Stockton-on-Tees,/foster-agency/england/stockton-on-tees/stockton-on-tees
England,Stoke-on-Trent,Newcastle-under-Lyme,/foster-agency/england/stoke-on-trent/newcastle-under-lyme
England,Stoke-on-Trent,Stoke-on-Trent,/foster-agency/england/stoke-on-trent/stoke-on-trent
England,Suffolk,Bury St Edmunds,/foster-agency/england/suffolk/bury-st-edmunds
England,Suffolk,Felixstowe,/foster-agency/england/suffolk/felixstowe
England,Suffolk,Ipswich,/foster-agency/england/suffolk/ipswich
England,Suffolk,Lowestoft,/foster-agency/england/suffolk/lowestoft
England,Surrey,Epsom,/foster-agency/england/surrey/epsom
England,Surrey,Farnham,/foster-agency/england/surrey/farnham
England,Surrey,Guildford,/foster-agency/england/surrey/guildford
England,Surrey,Walton-on-Thames,/foster-agency/england/surrey/walton-on-thames
England,Surrey,Woking,/foster-agency/england/surrey/woking
England,Telford and Wrekin,Telford,/foster-agency/england/telford-and-wrekin/telford
England,Torbay,Brixham,/foster-agency/england/torbay/brixham
England,Torbay,Paignton,/foster-agency/england/torbay/paignton
England,Torbay,Torquay,/foster-agency/england/torbay/torquay
England,Tyne and Wear,Gateshead,/foster-agency/england/tyne-and-wear/gateshead
England,Tyne and Wear,Newcastle upon Tyne,/foster-agency/england/tyne-and-wear/newcastle-upon-tyne
England,Tyne and Wear,North Tyneside,/foster-agency/england/tyne-and-wear/north-tyneside
England,Tyne and Wear,South Tyneside,/foster-agency/england/tyne-and-wear/south-tyneside
England,Tyne and Wear,Sunderland,/foster-agency/england/tyne-and-wear/sunderland
England,Warwickshire,Nuneaton,/foster-agency/england/warwickshire/nuneaton
England,Warwickshire,Royal Leamington Spa,/foster-agency/england/warwickshire/royal-leamington-spa
England,Warwickshire,Rugby,/foster-agency/england/warwickshire/rugby
England,Warwickshire,Stratford-upon-Avon,/foster-agency/england/warwickshire/stratford-upon-avon
England,Warwickshire,Warwick,/foster-agency/england/warwickshire/warwick
England,West Midlands,Birmingham,/foster-agency/england/west-midlands/birmingham
England,West Midlands,Coventry,/foster-agency/england/west-midlands/coventry
England,West Midlands,Dudley,/foster-agency/england/west-midlands/dudley
England,West Midlands,Sandwell,/foster-agency/england/west-midlands/sandwell
England,West Midlands,Solihull,/foster-agency/england/west-midlands/solihull
England,West Midlands,Walsall,/foster-agency/england/west-midlands/walsall
England,West Midlands,Wolverhampton,/foster-agency/england/west-midlands/wolverhampton
England,West Sussex,Bognor Regis,/foster-agency/england/west-sussex/bognor-regis
England,West Sussex,Chichester,/foster-agency/england/west-sussex/chichester
England,West Sussex,Crawley,/foster-agency/england/west-sussex/crawley
England,West Sussex,Worthing,/foster-agency/england/west-sussex/worthing
England,West Yorkshire,Bradford,/foster-agency/england/west-yorkshire/bradford
England,West Yorkshire,Halifax,/foster-agency/england/west-yorkshire/halifax
England,West Yorkshire,Huddersfield,/foster-agency/england/west-yorkshire/huddersfield
England,West Yorkshire,Kirklees,/foster-agency/england/west-yorkshire/kirklees
England,West Yorkshire,Leeds,/foster-agency/england/west-yorkshire/leeds
England,West Yorkshire,Wakefield,/foster-agency/england/west-yorkshire/wakefield
England,Worcestershire,Kidderminster,/foster-agency/england/worcestershire/kidderminster
England,Worcestershire,Malvern,/foster-agency/england/worcestershire/malvern
England,Worcestershire,Redditch,/foster-agency/england/worcestershire/redditch
England,Worcestershire,Worcester,/foster-agency/england/worcestershire/worcester
Northern Ireland,Antrim and Newtownabbey,Antrim,/foster-agency/northern-ireland/antrim-and-newtownabbey/antrim
Northern Ireland,Antrim and Newtownabbey,Newtownabbey,/foster-agency/northern-ireland/antrim-and-newtownabbey/newtownabbey
Northern Ireland,Ards and North Down,Bangor,/foster-agency/northern-ireland/ards-and-north-down/bangor
Northern Ireland,Ards and North Down,Newtownards,/foster-agency/northern-ireland/ards-and-north-down/newtownards
Northern Ireland,"Armagh City, Banbridge and Craigavon",Armagh,/foster-agency/northern-ireland/armagh-city-banbridge-and-craigavon/armagh
Northern Ireland,"Armagh City, Banbridge and Craigavon",Banbridge,/foster-agency/northern-ireland/armagh-city-banbridge-and-craigavon/banbridge
Northern Ireland,"Armagh City, Banbridge and Craigavon",Craigavon,/foster-agency/northern-ireland/armagh-city-banbridge-and-craigavon/craigavon
Northern Ireland,Belfast,Belfast,/foster-agency/northern-ireland/belfast/belfast
Northern Ireland,Causeway Coast and Glens,Ballycastle,/foster-agency/northern-ireland/causeway-coast-and-glens/ballycastle
Northern Ireland,Causeway Coast and Glens,Coleraine,/foster-agency/northern-ireland/causeway-coast-and-glens/coleraine
Northern Ireland,Causeway Coast and Glens,Limavady,/foster-agency/northern-ireland/causeway-coast-and-glens/limavady
Northern Ireland,Derry and Strabane,Derry,/foster-agency/northern-ireland/derry-and-strabane/derry
Northern Ireland,Derry and Strabane,Londonderry,/foster-agency/northern-ireland/derry-and-strabane/londonderry
Northern Ireland,Fermanagh and Omagh,Enniskillen,/foster-agency/northern-ireland/fermanagh-and-omagh/enniskillen
Northern Ireland,Fermanagh and Omagh,Omagh,/foster-agency/northern-ireland/fermanagh-and-omagh/omagh
Northern Ireland,Lisburn and Castlereagh,Lisburn,/foster-agency/northern-ireland/lisburn-and-castlereagh/lisburn
Northern Ireland,Mid Ulster,Cookstown,/foster-agency/northern-ireland/mid-ulster/cookstown
Northern Ireland,Mid Ulster,Dungannon,/foster-agency/northern-ireland/mid-ulster/dungannon
Northern Ireland,Mid Ulster,Magherafelt,/foster-agency/northern-ireland/mid-ulster/magherafelt
Northern Ireland,Mid and East Antrim,Ballymena,/foster-agency/northern-ireland/mid-and-east-antrim/ballymena
Northern Ireland,Mid and East Antrim,Carrickfergus,/foster-agency/northern-ireland/mid-and-east-antrim/carrickfergus
Northern Ireland,Mid and East Antrim,Larne,/foster-agency/northern-ireland/mid-and-east-antrim/larne
Northern Ireland,"Newry, Mourne and Down",Downpatrick,/foster-agency/northern-ireland/newry-mourne-and-down/downpatrick
Northern Ireland,"Newry, Mourne and Down",Newry,/foster-agency/northern-ireland/newry-mourne-and-down/newry
Scotland,Aberdeen City,Aberdeen,/foster-agency/scotland/aberdeen-city/aberdeen
Scotland,Aberdeenshire,Fraserburgh,/foster-agency/scotland/aberdeenshire/fraserburgh
Scotland,Aberdeenshire,Peterhead,/foster-agency/scotland/aberdeenshire/peterhead
Scotland,Angus,Arbroath,/foster-agency/scotland/angus/arbroath
Scotland,Argyll and Bute,Helensburgh,/foster-agency/scotland/argyll-and-bute/helensburgh
Scotland,Argyll and Bute,Oban,/foster-agency/scotland/argyll-and-bute/oban
Scotland,City of Edinburgh,Edinburgh,/foster-agency/scotland/city-of-edinburgh/edinburgh
Scotland,Clackmannanshire,Alloa,/foster-agency/scotland/clackmannanshire/alloa
Scotland,Dumfries and Galloway,Dumfries,/foster-agency/scotland/dumfries-and-galloway/dumfries
Scotland,Dundee City,Dundee,/foster-agency/scotland/dundee-city/dundee
Scotland,East Ayrshire,Kilmarnock,/foster-agency/scotland/east-ayrshire/kilmarnock
Scotland,East Dunbartonshire,Kirkintilloch,/foster-agency/scotland/east-dunbartonshire/kirkintilloch
Scotland,East Lothian,Haddington,/foster-agency/scotland/east-lothian/haddington
Scotland,East Renfrewshire,Giffnock,/foster-agency/scotland/east-renfrewshire/giffnock
Scotland,Falkirk,Falkirk,/foster-agency/scotland/falkirk/falkirk
Scotland,Falkirk,Grangemouth,/foster-agency/scotland/falkirk/grangemouth
Scotland,Fife,Dunfermline,/foster-agency/scotland/fife/dunfermline
Scotland,Fife,Glenrothes,/foster-agency/scotland/fife/glenrothes
Scotland,Fife,Kirkcaldy,/foster-agency/scotland/fife/kirkcaldy
Scotland,Glasgow City,Glasgow,/foster-agency/scotland/glasgow-city/glasgow
Scotland,Highland,Fort William,/foster-agency/scotland/highland/fort-william
Scotland,Highland,Inverness,/foster-agency/scotland/highland/inverness
Scotland,Inverclyde,Greenock,/foster-agency/scotland/inverclyde/greenock
Scotland,Midlothian,Dalkeith,/foster-agency/scotland/midlothian/dalkeith
Scotland,Moray,Elgin,/foster-agency/scotland/moray/elgin
Scotland,Na h-Eileanan Siar,Stornoway,/foster-agency/scotland/na-h-eileanan-siar/stornoway
Scotland,North Ayrshire,Irvine,/foster-agency/scotland/north-ayrshire/irvine
Scotland,North Lanarkshire,Airdrie,/foster-agency/scotland/north-lanarkshire/airdrie
Scotland,North Lanarkshire,Cumbernauld,/foster-agency/scotland/north-lanarkshire/cumbernauld
Scotland,North Lanarkshire,Motherwell,/foster-agency/scotland/north-lanarkshire/motherwell
Scotland,Orkney Islands,Kirkwall,/foster-agency/scotland/orkney-islands/kirkwall
Scotland,Perth and Kinross,Perth,/foster-agency/scotland/perth-and-kinross/perth
Scotland,Renfrewshire,Paisley,/foster-agency/scotland/renfrewshire/paisley
Scotland,Scottish Borders,Galashiels,/foster-agency/scotland/scottish-borders/galashiels
Scotland,Scottish Borders,Hawick,/foster-agency/scotland/scottish-borders/hawick
Scotland,Shetland Islands,Lerwick,/foster-agency/scotland/shetland-islands/lerwick
Scotland,South Ayrshire,Ayr,/foster-agency/scotland/south-ayrshire/ayr
Scotland,South Lanarkshire,East Kilbride,/foster-agency/scotland/south-lanarkshire/east-kilbride
Scotland,South Lanarkshire,Hamilton,/foster-agency/scotland/south-lanarkshire/hamilton
Scotland,Stirling,Stirling,/foster-agency/scotland/stirling/stirling
Scotland,West Dunbartonshire,Clydebank,/foster-agency/scotland/west-dunbartonshire/clydebank
Scotland,West Dunbartonshire,Dumbarton,/foster-agency/scotland/west-dunbartonshire/dumbarton
Scotland,West Lothian,Livingston,/foster-agency/scotland/west-lothian/livingston
Wales,Blaenau Gwent,Ebbw Vale,/foster-agency/wales/blaenau-gwent/ebbw-vale
Wales,Bridgend,Bridgend,/foster-agency/wales/bridgend/bridgend
Wales,Caerphilly,Caerphilly,/foster-agency/wales/caerphilly/caerphilly
Wales,Cardiff,Cardiff,/foster-agency/wales/cardiff/cardiff
Wales,Carmarthenshire,Carmarthen,/foster-agency/wales/carmarthenshire/carmarthen
Wales,Carmarthenshire,Llanelli,/foster-agency/wales/carmarthenshire/llanelli
Wales,Ceredigion,Aberystwyth,/foster-agency/wales/ceredigion/aberystwyth
Wales,Ceredigion,Cardigan,/foster-agency/wales/ceredigion/cardigan
Wales,Conwy,Colwyn Bay,/foster-agency/wales/conwy/colwyn-bay
Wales,Conwy,Llandudno,/foster-agency/wales/conwy/llandudno
Wales,Denbighshire,Rhyl,/foster-agency/wales/denbighshire/rhyl
Wales,Flintshire,Mold,/foster-agency/wales/flintshire/mold
Wales,Gwynedd,Bangor,/foster-agency/wales/gwynedd/bangor
Wales,Gwynedd,Caernarfon,/foster-agency/wales/gwynedd/caernarfon
Wales,Isle of Anglesey,Holyhead,/foster-agency/wales/isle-of-anglesey/holyhead
Wales,Isle of Anglesey,Llangefni,/foster-agency/wales/isle-of-anglesey/llangefni
Wales,Merthyr Tydfil,Merthyr Tydfil,/foster-agency/wales/merthyr-tydfil/merthyr-tydfil
Wales,Monmouthshire,Abergavenny,/foster-agency/wales/monmouthshire/abergavenny
Wales,Monmouthshire,Monmouth,/foster-agency/wales/monmouthshire/monmouth
Wales,Neath Port Talbot,Neath,/foster-agency/wales/neath-port-talbot/neath
Wales,Neath Port Talbot,Port Talbot,/foster-agency/wales/neath-port-talbot/port-talbot
Wales,Newport,Newport,/foster-agency/wales/newport/newport
Wales,Pembrokeshire,Haverfordwest,/foster-agency/wales/pembrokeshire/haverfordwest
Wales,Pembrokeshire,Milford Haven,/foster-agency/wales/pembrokeshire/milford-haven
Wales,Powys,Brecon,/foster-agency/wales/powys/brecon
Wales,Powys,Newtown,/foster-agency/wales/powys/newtown
Wales,Rhondda Cynon Taf,Aberdare,/foster-agency/wales/rhondda-cynon-taf/aberdare
Wales,Rhondda Cynon Taf,Pontypridd,/foster-agency/wales/rhondda-cynon-taf/pontypridd
Wales,Swansea,Swansea,/foster-agency/wales/swansea/swansea
Wales,Torfaen,Cwmbran,/foster-agency/wales/torfaen/cwmbran
Wales,Torfaen,Pontypool,/foster-agency/wales/torfaen/pontypool
Wales,Vale of Glamorgan,Barry,/foster-agency/wales/vale-of-glamorgan/barry
Wales,Vale of Glamorgan,Penarth,/foster-agency/wales/vale-of-glamorgan/penarth
Wales,Wrexham,Wrexham,/foster-agency/wales/wrexham/wrexham
